
===== function crearLogicaConteos =====
HITS=1
--- lines 4121-4140 ---
4121:       if (!c2.productoId) return;
10694:   })))), vista === "puntos" && /* @__PURE__ */ import_react4.default.createElement("div", { className: "no-imprimir" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex justify-end mb-3" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { onClick: () => setShowPunto(true) }, /* @__PURE__ */ import_react4.default.createElement(Plus, { size: 15 }), " Nuevo punto de control")), puntosControl.length === 0 ? /* @__PURE__ */ import_react4.default.createElement(Empty, { text: "Define qu\xE9 vas a controlar: c\xE1mara de refrigerado, congelador, limpieza del obrador\u2026" }) : /* @__PURE__ */ import_react4.default.createElement("div", { className: "space-y-2" }, puntosControl.map((p2) => /* @__PURE__ */ import_react4.default.createElement(Card, { key: p2.id }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-start justify-between" }, /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "font-medium" }, p2.nombre), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11.5px]", style: { color: C2.inkSoft } }, TIPOS_PUNTO.find((t2) => t2.id === p2.tipo)?.label, " \xB7 ", p2.frecuencia, p2.tempMin != null && p2.tempMax != null && ` \xB7 ${p2.tempMin} a ${p2.tempMax} \xB0C`)), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-center gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, variant: "ghost", onClick: () => updatePuntoControl(p2.id, { activo: p2.activo === false }) }, p2.activo === false ? "Activar" : "Desactivar"), /* @__PURE__ */ import_react4.default.createElement("button", { onClick: () => deletePuntoControl(p2.id), "aria-label": "Eliminar punto de control" }, /* @__PURE__ */ import_react4.default.createElement(Trash2, { size: 15, color: C2.inkSoft })))))))), vista === "historial" && /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "no-imprimir" }, /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-3" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "grid grid-cols-2 gap-x-3" }, /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Desde" }, /* @__PURE__ */ import_react4.default.createElement(Input, { type: "date", value: desde, onChange: (e) => setDesde(e.target.value) })), /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Hasta" }, /* @__PURE__ */ import_react4.default.createElement(Input, { type: "date", value: hasta, onChange: (e) => setHasta(e.target.value) }))), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex flex-wrap gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { onClick: () => window.print() }, "Imprimir / Guardar PDF"), /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: copiar }, copiado ? "\xA1Copiado!" : "Copiar texto"))), noConformes.length > 0 && /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-3", style: { background: C2.redSoft, border: "none" } }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px] font-semibold" }, noConformes.length, " desviaci\xF3n(es) en el periodo. Revisa que quede anotada la medida correctora."))), /* @__PURE__ */ import_react4.default.createElement("div", { className: "zona-impresion", style: ESTILO_IMPRESION_CLARO }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-end justify-between mb-3 pb-3", style: { borderBottom: `2px solid ${C2.accent}` } }, /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[17px] font-semibold" }, "Registro de control sanitario (APPCC)"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11.5px]", style: { color: C2.inkSoft } }, "Del ", desde, " al ", hasta)), /* @__PURE__ */ import_react4.default.createElement("img", { src: LOGO, alt: "", style: { height: 52, width: "auto" } })), registrosPeriodo.length === 0 ? /* @__PURE__ */ import_react4.default.createElement(Empty, { text: "Sin registros en este periodo." }) : /* @__PURE__ */ import_react4.default.createElement("table", { className: "w-full text-[11.5px]", style: { borderCollapse: "collapse" } }, /* @__PURE__ */ import_react4.default.createElement("thead", null, /* @__PURE__ */ import_react4.default.createElement("tr", null, /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-left", style: { background: C2.chrome, color: "#fff" } }, "Fecha"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-left", style: { background: C2.chrome, color: "#fff" } }, "Hora"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-left", style: { background: C2.chrome, color: "#fff" } }, "Punto de control"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-center", style: { background: C2.chrome, color: "#fff" } }, "Valor"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-center", style: { background: C2.chrome, color: "#fff" } }, "Conforme"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-left", style: { background: C2.chrome, color: "#fff" } }, "Observaciones"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-left", style: { background: C2.chrome, color: "#fff" } }, "Responsable"))), /* @__PURE__ */ import_react4.default.createElement("tbody", null, registrosPeriodo.map((r, i3) => /* @__PURE__ */ import_react4.default.createElement("tr", { key: r.id, style: { background: i3 % 2 ? C2.bg : "#fff" } }, /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-1.5 px-2 mono", style: { border: `1px solid ${C2.line}` } }, r.fecha), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-1.5 px-2 mono", style: { border: `1px solid ${C2.line}` } }, r.hora), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-1.5 px-2", style: { border: `1px solid ${C2.line}` } }, r.puntoNombre), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-1.5 px-2 text-center mono", style: { border: `1px solid ${C2.line}` } }, r.valor || "\u2014"), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-1.5 px-2 text-center font-semibold", style: { border: `1px solid ${C2.line}`, color: r.conforme ? C2.accent : C2.red } }, r.conforme ? "S\xED" : "NO"), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-1.5 px-2", style: { border: `1px solid ${C2.line}` } }, r.observaciones || ""), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-1.5 px-2", style: { border: `1px solid ${C2.line}` } }, r.responsable || ""))))))), vista === "alergenos" && /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "no-imprimir mb-3" }, /* @__PURE__ */ import_react4.default.createElement(Card, { style: { background: C2.accentSoft, border: "none" } }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px]" }, "Este cartel se genera solo desde tus fichas de costo: hereda los al\xE9rgenos de cada ingrediente enlazado al cat\xE1logo. Impr\xEDmelo y t\xE9nlo visible o a disposici\xF3n del cliente, como exige la ley.")), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2 mt-3" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { onClick: () => window.print() }, "Imprimir cartel"))), /* @__PURE__ */ import_react4.default.createElement("div", { className: "zona-impresion", style: ESTILO_IMPRESION_CLARO }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-end justify-between mb-3 pb-3", style: { borderBottom: `2px solid ${C2.accent}` } }, /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[17px] font-semibold" }, "Informaci\xF3n de al\xE9rgenos"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11.5px]", style: { color: C2.inkSoft } }, "Reglamento (UE) 1169/2011 \xB7 Actualizado el ", (/* @__PURE__ */ new Date()).toLocaleDateString("es-ES"))), /* @__PURE__ */ import_react4.default.createElement("img", { src: LOGO, alt: "", style: { height: 52, width: "auto" } })), cartaAlergenos.length === 0 ? /* @__PURE__ */ import_react4.default.createElement(Empty, { text: "Crea fichas de costo o marca productos como elaborados para generar el cartel." }) : /* @__PURE__ */ import_react4.default.createElement("table", { className: "w-full text-[11.5px]", style: { borderCollapse: "collapse" } }, /* @__PURE__ */ import_react4.default.createElement("thead", null, /* @__PURE__ */ import_react4.default.createElement("tr", null, /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-left", style: { background: C2.chrome, color: "#fff" } }, "Producto"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-left", style: { background: C2.chrome, color: "#fff" } }, "Contiene"))), /* @__PURE__ */ import_react4.default.createElement("tbody", null, cartaAlergenos.map((f2, i3) => /* @__PURE__ */ import_react4.default.createElement("tr", { key: f2.id, style: { background: i3 % 2 ? C2.bg : "#fff" } }, /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-2 font-medium", style: { border: `1px solid ${C2.line}` } }, f2.nombre), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-2", style: { border: `1px solid ${C2.line}` } }, f2.alergenos.length === 0 ? /* @__PURE__ */ import_react4.default.createElement("span", { style: { color: C2.inkSoft } }, "Sin al\xE9rgenos declarados") : f2.alergenos.map((id) => {
10695:     const a2 = alergenoPorId(id);
10696:     return a2 ? `${a2.icono} ${a2.nombre}` : id;
10697:   }).join(" \xB7 ")))))), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[10.5px] mt-4", style: { color: C2.inkSoft } }, "Puede haber trazas de otros al\xE9rgenos por manipulaci\xF3n en el mismo obrador. Consulte al personal si tiene alguna alergia o intolerancia."))), showPunto && /* @__PURE__ */ import_react4.default.createElement(Modal, { onClose: () => setShowPunto(false), title: "Nuevo punto de control" }, /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Nombre" }, /* @__PURE__ */ import_react4.default.createElement(Input, { value: puntoForm.nombre, onChange: (e) => setPuntoForm({ ...puntoForm, nombre: e.target.value }), placeholder: "C\xE1mara de refrigerado, Congelador obrador\u2026" })), /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Tipo" }, /* @__PURE__ */ import_react4.default.createElement("select", { value: puntoForm.tipo, onChange: (e) => setPuntoForm({ ...puntoForm, tipo: e.target.value }), className: "w-full rounded-lg px-3 py-2 text-[13px]", style: { border: `1px solid ${C2.line}`, background: C2.surface } }, TIPOS_PUNTO.map((t2) => /* @__PURE__ */ import_react4.default.createElement("option", { key: t2.id, value: t2.id }, t2.label)))), (puntoForm.tipo === "temperatura" || puntoForm.tipo === "recepcion") && /* @__PURE__ */ import_react4.default.createElement("div", { className: "grid grid-cols-2 gap-x-3" }, /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Temperatura m\xEDnima (\xB0C)" }, /* @__PURE__ */ import_react4.default.createElement(Input, { type: "number", step: "0.1", value: puntoForm.tempMin, onChange: (e) => setPuntoForm({ ...puntoForm, tempMin: e.target.value }), placeholder: "0" })), /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Temperatura m\xE1xima (\xB0C)" }, /* @__PURE__ */ import_react4.default.createElement(Input, { type: "number", step: "0.1", value: puntoForm.tempMax, onChange: (e) => setPuntoForm({ ...puntoForm, tempMax: e.target.value }), placeholder: "4" }))), /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Frecuencia" }, /* @__PURE__ */ import_react4.default.createElement("select", { value: puntoForm.frecuencia, onChange: (e) => setPuntoForm({ ...puntoForm, frecuencia: e.target.value }), className: "w-full rounded-lg px-3 py-2 text-[13px]", style: { border: `1px solid ${C2.line}`, background: C2.surface } }, /* @__PURE__ */ import_react4.default.createElement("option", null, "Diaria"), /* @__PURE__ */ import_react4.default.createElement("option", null, "Dos veces al d\xEDa"), /* @__PURE__ */ import_react4.default.createElement("option", null, "Semanal"), /* @__PURE__ */ import_react4.default.createElement("option", null, "En cada recepci\xF3n"))), puntoError && /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] mb-2", style: { color: C2.red } }, puntoError), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { onClick: submitPunto }, "Guardar"), /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => setShowPunto(false) }, "Cancelar"))), registroPara && /* @__PURE__ */ import_react4.default.createElement(Modal, { onClose: () => setRegistroPara(null), title: registroPara.nombre }, registroPara.tipo === "temperatura" || registroPara.tipo === "recepcion" ? /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, null, /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Temperatura medida (\xB0C)" }, /* @__PURE__ */ import_react4.default.createElement(Input, { type: "number", step: "0.1", value: registroForm.valor, onChange: (e) => setRegistroForm({ ...registroForm, valor: e.target.value }), autoFocus: true })), (() => {
10698:     const ev = evaluarConformidad(registroPara, registroForm.valor);
10699:     if (ev === null) return null;
--- lines 11252-11271 ---
11252:       h(Field, { label: vista === "cliente" && lineaSeleccionada ? `Cantidad (máximo ${lineaSeleccionada.pendiente})` : "Cantidad" }, h(Input, { type: "number", min: "0.000001", step: "0.01", disabled: enviando, value: cantidad, onChange: (e) => setCantidad(e.target.value) })),
11253:       h(Field, { label: "Motivo (obligatorio)" }, h(Input, { disabled: enviando, value: motivo, onChange: (e) => setMotivo(e.target.value), placeholder: vista === "cliente" ? "Ej: producto servido por error" : "Ej: llegó defectuoso" })),
11254:       camposReembolso,
11255:       campoProveedor,
11256:       error && h("div", { className: "text-[11.5px] mb-2", style: { color: C2.red } }, error),
11257:       exito && h("div", { className: "text-[11.5px] mb-2", style: { color: C2.accent } }, exito),
11258:       h(Btn, { disabled: enviando, onClick: enviar }, enviando ? "Confirmando…" : "Registrar devolución")
11259:     ),
11260:     h("div", { className: "text-[12px] font-medium mb-2", style: { color: C2.inkSoft } }, "Historial"),
11261:     historial
11262:   );
11263: }
11264: function BloqueEntradasSalidas({ fecha, movimientosCajaDelDia = [], registrarMovimientoCaja, eliminarMovimientoCaja, leerBorradorMovimientoCaja, periodoCerrado = false }) {
11265:   const h = import_react4.default.createElement;
11266:   const [mostrarForm, setMostrarForm] = import_react4.default.useState(false);
11267:   const [tipo, setTipo] = import_react4.default.useState("ENTRADA");
11268:   const [importe, setImporte] = import_react4.default.useState("");
11269:   const [motivo, setMotivo] = import_react4.default.useState("");
11270:   const [errorLocal, setErrorLocal] = import_react4.default.useState("");
11271:   const [exitoLocal, setExitoLocal] = import_react4.default.useState("");
--- lines 11539-11558 ---
11539:         h(Field, { label: "Efectivo contado en caja (€)" }, h(Input, { type: "number", min: "0", step: "0.01", value: contado, disabled: enviando, onChange: (e) => setContado(e.target.value), autoFocus: true })),
11540:         diferencia !== null && h("div", { className: "text-[12.5px] mb-2", style: { color: diferencia === 0 ? C2.accent : Math.abs(diferencia) < 1 ? C2.amber : C2.red } }, diferencia === 0 ? "Cuadra exacto." : diferencia > 0 ? `Sobran €${fmt(diferencia)}` : `Faltan €${fmt(Math.abs(diferencia))}`),
11541:         h(Field, { label: "Notas (opcional)" }, h(Input, { value: notas, disabled: enviando, onChange: (e) => setNotas(e.target.value), placeholder: "Motivo del descuadre, si lo sabes" })),
11542:         h(Btn, { disabled: enviando, onClick: submit }, enviando ? "Confirmando…" : "Guardar arqueo")
11543:       ),
11544:       error && h("div", { className: "text-[12px] mt-2", style: { color: C2.red } }, error),
11545:       exito && h("div", { className: "text-[12px] mt-2", style: { color: C2.accent } }, exito)
11546:     ),
11547:     h("div", { className: "text-[12px] font-medium mb-2", style: { color: C2.inkSoft } }, "Historial de arqueos"),
11548:     historial
11549:   );
11550: }
11551: var PLANTILLAS_TURNO = [
11552:   { id: "manana", label: "Ma\xF1ana", horaInicio: "08:00", horaFin: "14:00" },
11553:   { id: "tarde", label: "Tarde", horaInicio: "16:00", horaFin: "20:00" },
11554:   { id: "cierre", label: "Cierre", horaInicio: "14:00", horaFin: "21:00" },
11555:   { id: "libre", label: "Libre / descanso", horaInicio: "", horaFin: "" },
11556:   { id: "personalizado", label: "Personalizado", horaInicio: "", horaFin: "" }
11557: ];
11558: var DIAS_SEMANA = ["Lunes", "Martes", "Mi\xE9rcoles", "Jueves", "Viernes", "S\xE1bado", "Domingo"];
--- lines 11859-11878 ---
11859:   const [empaqueReal, setEmpaqueReal] = (0, import_react4.useState)("");
11860:   const [manoObraReal, setManoObraReal] = (0, import_react4.useState)("");
11861:   const [gastosGeneralesReal, setGastosGeneralesReal] = (0, import_react4.useState)("");
11862:   const [unidadesBuenas, setUnidadesBuenas] = (0, import_react4.useState)("");
11863:   const [notas, setNotas] = (0, import_react4.useState)("");
11864:   const [error, setError] = (0, import_react4.useState)("");
11865:   const [confirmacionFaltantes, setConfirmacionFaltantes] = (0, import_react4.useState)("");
11866:   const [resultado, setResultado] = (0, import_react4.useState)(null);
11867:   const [verHistorial, setVerHistorial] = (0, import_react4.useState)(false);
11868:   const [anulando, setAnulando] = (0, import_react4.useState)(null);
11869:   const [procesandoProduccion, setProcesandoProduccion] = (0, import_react4.useState)(false);
11870:   const [enviadoAPiso, setEnviadoAPiso] = (0, import_react4.useState)(false);
11871:   const [errorEnvio, setErrorEnvio] = (0, import_react4.useState)("");
11872:   async function enviarAPisoDeVenta(orden) {
11873:     const productoId = orden.productoVinculadoId || (fichasCosto.find((f2) => f2.id === orden.fichaId) || {}).productoVinculadoId;
11874:     if (!productoId) {
11875:       setErrorEnvio("Esta ficha no tiene un producto de venta enlazado.");
11876:       return;
11877:     }
11878:     const res = await traspasarStock(productoId, Number(orden.unidadesBuenas) || 0, "a_piso");

===== historial =====
HITS=53
--- lines 881-900 ---
881:     (async () => {
882:       const [p2, pr, pe2, mo, co, fc, hi, al, cp, gg, em, fj, dm, ra, pc, cl, en, aq, tu, to, me2, pin, au, op, tr, ua, fd2, pf, nom, fre, rac, entr, mc, dev, ce, emps, loc, lai] = await Promise.all([
883:         loadKey("proveedores", []),
884:         loadKey("productos", []),
885:         loadKey("pedidos", []),
886:         loadKey("movimientos", []),
887:         loadKey("conteos", []),
888:         loadKey("fichasCosto", []),
889:         loadKey("historialRespaldos", []),
890:         loadKey("albaranes", []),
891:         loadKey("catalogoProv", {}),
892:         loadKey("gastosGenerales", []),
893:         loadKey("empleados", []),
894:         loadKey("fichajes", []),
895:         loadKey("disenoMenu", "B"),
896:         loadKey("registrosAppcc", []),
897:         loadKey("puntosControl", []),
898:         loadKey("clientes", []),
899:         loadKey("encargos", []),
900:         loadKey("arqueos", []),
--- lines 1109-1128 ---
1109:           const snapshot = {
1110:             id: uid(),
1111:             fecha: (/* @__PURE__ */ new Date()).toISOString(),
1112:             automatica: true,
1113:             motivo: "automatico-diario",
1114:             backupVersion: 3,
1115:             data: { proveedores: p2, productos: pr, pedidos: pe2, movimientos: mo, conteos: co, fichasCosto: fc, albaranes: alLimpios, catalogoProv: cp, gastosGenerales: gg, empleados: em, fichajes: fj, registrosAppcc: ra, puntosControl: pc, clientes: cl, encargos: en, arqueos: aq, turnos: tu, nominas: nom, facturasDirectas: fd2, ordenesProduccion: op, traspasos: tr, auditoria: au, freidoras: fre, registrosAceite: rac }
1116:           };
1117:           const historialFinal = [snapshot, ...hi].slice(0, 30);
1118:           setHistorial(historialFinal);
1119:           await saveKey("historialRespaldos", historialFinal);
1120:         }
1121:       }
1122:     })();
1123:   }, []);
1124:   (0, import_react4.useEffect)(() => {
1125:     if (ready && !skipSaveRef.current) saveKey("proveedores", proveedores);
1126:   }, [proveedores, ready]);
1127:   (0, import_react4.useEffect)(() => {
1128:     if (ready && !skipSaveRef.current) saveKey("productos", productos);
--- lines 1111-1130 ---
1111:             fecha: (/* @__PURE__ */ new Date()).toISOString(),
1112:             automatica: true,
1113:             motivo: "automatico-diario",
1114:             backupVersion: 3,
1115:             data: { proveedores: p2, productos: pr, pedidos: pe2, movimientos: mo, conteos: co, fichasCosto: fc, albaranes: alLimpios, catalogoProv: cp, gastosGenerales: gg, empleados: em, fichajes: fj, registrosAppcc: ra, puntosControl: pc, clientes: cl, encargos: en, arqueos: aq, turnos: tu, nominas: nom, facturasDirectas: fd2, ordenesProduccion: op, traspasos: tr, auditoria: au, freidoras: fre, registrosAceite: rac }
